CREATION DATE,Abandoned Vehicle,Animal At Large,Animal Investigation,Catch Basins and Storm Water Concerns,Dead Animal Pick-up,Illegal Dumping on Right of Way,Injury or Cruelty Involving an Animal,Meter Leak or Problem,Pipeline Contractor Restoration,Property Violations,Rat Control Treatment,Snow or Ice on Street District 3,Solid Waste Customer Service,Stray Animal Confined,Trash - Missed by City,Trash Missed by Contractor North,Trash Missed by Contractor South,Trash Recycle Missed by Contractor North,Tree Removal of a City Tree,Tree Trimming for City Tree,Vacant Structure Open to Entry,Water Leak or Pressure Problem,Wildlife,Avg Temp
2014-01-29,6,22,5,2,10,6,8,30,13,50,1,1,5,1,4,2,2,5,2,1,19,37,0,-1.9
2014-01-30,6,14,4,2,17,11,6,29,12,67,1,1,3,2,3,2,7,5,2,0,14,29,6,3.6500000000000004
2014-01-31,13,13,2,1,7,4,9,27,13,42,2,4,8,1,1,3,3,0,6,0,21,26,1,-3.8
2014-02-03,7,14,9,1,4,2,7,30,8,70,1,388,6,3,2,2,7,2,3,1,11,23,1,-6.3500000000000005
2014-02-04,6,4,5,3,3,1,5,3,2,7,0,1,6,2,3,3,2,0,1,0,15,6,0,-5.2
2014-02-05,8,13,13,2,2,1,9,11,2,15,1,8,7,3,5,39,38,13,0,0,1,12,0,-11.6
2014-02-06,11,12,16,0,2,1,7,25,3,48,1,212,6,2,11,50,28,14,1,1,8,20,2,-14.35
2014-02-07,10,16,10,1,2,1,6,18,9,95,0,81,5,8,23,68,14,15,1,1,7,13,0,-11.0
2014-02-10,9,14,12,3,1,0,1,18,8,44,3,94,9,3,11,32,12,3,2,0,3,10,2,-11.55
2014-02-11,7,17,14,0,4,4,9,18,9,23,1,49,6,5,3,28,2,3,0,1,8,18,4,-10.450000000000001
2014-02-12,13,16,6,2,4,1,2,22,3,34,1,20,3,0,4,31,7,2,0,0,2,15,1,-4.95
2014-02-13,6,15,3,3,10,0,2,33,9,28,3,4,8,4,15,12,12,1,3,0,8,19,0,2.0
2014-02-14,4,14,6,1,9,6,5,6,4,12,3,3,5,0,2,3,4,2,3,1,7,4,4,-0.25
2014-02-17,1,0,1,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0,1,0,1,2,0,6.6499999999999995
2014-02-18,5,25,10,6,15,5,2,4,9,53,3,0,9,2,3,0,4,2,0,3,12,16,5,12.25
2014-02-19,10,19,10,2,13,3,9,10,12,51,5,1,5,3,3,21,3,4,3,0,11,14,4,6.1
2014-02-20,7,17,13,1,13,7,3,6,7,77,1,0,4,7,7,31,5,5,1,1,19,4,4,5.25
2014-02-21,6,20,6,4,14,4,6,9,12,57,3,0,3,3,9,3,3,3,2,0,14,14,3,7.0
2014-02-24,4,21,4,2,15,7,2,13,10,59,3,0,7,7,4,1,0,0,0,7,11,9,4,-0.5000000000000002
2014-02-25,7,15,6,2,8,8,8,16,6,68,1,0,6,4,3,2,1,1,0,2,4,15,2,-4.8999999999999995
2014-02-26,6,12,6,0,15,3,8,8,5,40,5,1,1,0,1,1,2,1,1,2,5,11,1,-6.3
2014-02-27,9,16,3,5,11,8,5,7,10,37,0,0,7,1,1,0,2,1,2,0,9,21,0,-3.85
2014-02-28,11,13,12,1,8,8,2,3,6,31,2,0,3,6,2,3,2,1,1,0,5,13,2,2.25
2014-03-03,4,13,18,0,2,4,8,12,4,30,2,13,5,5,3,1,0,5,1,0,2,12,3,-12.65
2014-03-04,6,11,6,1,9,8,3,17,2,24,1,33,5,2,9,9,9,8,3,1,5,11,2,-2.1500000000000004
2014-03-05,5,28,10,1,11,3,0,9,3,43,3,2,4,4,5,13,19,3,3,0,4,6,5,2.25
2014-03-06,10,14,1,2,11,8,3,9,10,39,0,0,4,2,4,2,6,1,2,5,6,12,4,2.25
2014-03-07,8,12,7,1,13,9,1,23,3,52,0,0,1,2,3,4,5,2,2,2,9,28,1,10.0
2014-03-10,12,23,7,3,12,5,4,11,12,55,3,0,5,3,6,0,1,0,3,1,20,12,0,15.85
2014-03-11,7,25,6,6,12,7,5,8,7,59,2,0,5,4,5,13,4,2,2,1,7,15,2,14.2
2014-03-12,2,25,5,3,7,9,2,6,3,69,10,0,6,2,8,11,7,2,5,5,11,7,4,6.7
2014-03-13,5,19,7,3,10,3,4,9,5,48,3,0,3,4,1,10,6,0,1,5,7,18,4,11.4
2014-03-14,4,21,7,5,10,9,5,6,4,33,5,0,6,4,1,5,1,2,3,1,10,19,1,12.25
2014-03-17,7,18,10,3,13,12,5,4,8,36,6,0,2,5,3,1,1,3,1,4,5,24,4,3.0999999999999996
2014-03-18,11,27,8,4,17,13,7,3,5,80,4,0,7,4,5,4,4,1,5,3,11,11,5,12.2
2014-03-19,10,21,8,1,12,4,5,1,4,44,2,0,8,6,4,2,8,0,2,1,9,12,2,8.05
2014-03-20,8,32,7,2,5,14,7,8,8,48,5,0,5,4,3,5,1,4,0,1,2,12,4,13.05
2014-03-21,3,22,11,5,5,10,3,4,3,59,5,0,3,5,4,3,3,4,2,0,21,7,2,11.65
2014-03-24,4,20,9,3,10,14,5,6,5,52,4,0,9,3,5,3,2,2,1,2,9,11,2,0.8499999999999999
2014-03-25,12,16,6,5,9,8,2,5,0,66,4,0,4,2,9,6,5,3,2,1,8,5,1,1.4499999999999997
2014-03-26,5,23,7,1,10,15,3,8,7,59,2,0,8,4,1,10,3,3,3,1,15,8,7,7.550000000000001
2014-03-27,3,23,2,9,7,10,3,2,3,78,2,0,2,7,5,15,3,1,2,4,11,10,4,13.049999999999999
2014-03-28,6,18,5,2,11,4,4,5,3,64,5,0,3,1,5,4,5,1,2,1,10,10,2,6.699999999999999
2014-03-31,10,24,7,8,20,21,8,4,3,65,2,0,10,9,7,12,0,9,4,1,11,13,3,14.75
2014-04-01,7,25,7,3,11,11,5,5,6,62,6,0,9,3,4,4,6,7,3,4,9,5,1,5.85
2014-04-02,5,14,6,39,7,5,6,7,4,48,1,0,5,7,2,1,1,0,1,1,6,15,1,9.45
2014-04-03,5,15,6,12,6,3,3,7,1,57,1,0,2,2,2,3,4,4,0,0,7,7,4,14.399999999999999
2014-04-04,4,20,6,6,15,4,2,5,2,45,4,0,5,1,1,2,2,1,1,4,3,6,3,4.45
2014-04-07,6,22,4,6,23,12,2,4,7,47,3,0,7,5,5,10,1,0,3,4,10,16,2,13.05
2014-04-08,13,18,16,10,11,15,4,2,3,56,0,0,7,2,11,2,3,1,4,4,2,14,2,10.55
2014-04-09,9,18,9,3,17,7,2,6,6,81,5,0,9,5,7,1,5,4,2,8,14,9,2,13.299999999999999
2014-04-10,3,27,8,4,16,6,6,3,4,93,1,0,5,2,1,2,4,9,0,1,7,9,2,14.450000000000001
2014-04-11,4,9,4,6,11,8,3,1,11,51,3,0,3,1,3,0,7,6,1,4,14,8,2,15.0
2014-04-14,6,12,5,13,10,9,9,7,2,42,8,0,9,4,3,5,4,4,4,4,13,2,1,3.9
2014-04-15,4,26,8,2,6,11,4,6,7,55,5,0,5,0,4,3,2,0,0,6,18,11,5,6.4
2014-04-16,3,28,10,2,9,3,6,5,7,57,3,0,12,4,6,4,2,13,7,3,18,9,3,13.299999999999999
2014-04-17,2,25,5,5,11,5,4,4,6,44,1,0,1,2,8,4,4,2,1,2,10,9,3,7.25
2014-04-18,4,21,3,5,14,2,4,3,5,47,1,0,4,3,6,5,8,0,1,1,11,12,1,11.950000000000001
2014-04-21,7,16,8,4,21,13,3,5,11,90,5,0,7,7,5,2,1,6,1,6,5,12,5,19.75
2014-04-22,4,14,6,6,13,9,4,2,10,81,4,0,6,7,7,4,2,3,7,3,10,15,6,15.3
2014-04-23,5,18,3,4,12,7,11,4,7,99,6,0,5,3,1,2,3,10,0,2,9,10,4,18.6
2014-04-24,2,15,5,51,8,10,5,4,2,34,3,0,4,8,3,0,2,4,1,1,6,11,3,15.55
2014-04-25,5,19,6,21,10,2,4,3,8,52,0,0,6,6,8,6,5,7,7,6,5,9,3,16.950000000000003
2014-04-28,5,25,5,19,10,9,5,2,4,73,5,0,2,4,3,1,2,2,17,6,16,10,1,14.45
2014-04-29,2,10,2,14,13,1,3,3,2,72,3,0,5,5,11,2,5,3,4,5,13,7,0,8.9
2014-04-30,6,27,7,7,8,5,13,3,3,63,2,0,3,6,9,0,5,3,3,1,8,8,3,9.45
2014-05-01,1,21,2,6,13,1,7,5,2,55,4,0,3,6,2,5,2,10,3,1,4,9,6,9.2
2014-05-02,4,23,4,8,10,4,3,3,4,66,4,0,5,5,6,3,0,19,4,8,5,8,1,13.350000000000001
2014-05-05,8,15,11,8,21,8,9,6,4,136,3,0,10,3,2,1,2,2,10,4,14,13,4,22.2
2014-05-06,2,19,8,8,16,7,6,8,9,125,3,0,4,5,10,0,1,0,9,8,6,11,3,23.1
2014-05-07,4,8,6,6,17,8,12,7,7,102,3,0,6,3,12,7,4,0,5,6,7,14,4,26.95
2014-05-08,7,15,4,4,14,5,6,3,6,75,1,0,5,6,8,0,2,4,10,4,24,15,3,23.05
2014-05-09,11,18,2,2,11,1,5,7,1,103,0,0,3,1,3,3,3,1,5,6,4,7,3,16.4
2014-05-12,8,8,9,11,9,6,4,5,4,161,6,0,6,7,5,2,6,1,17,6,8,8,4,18.1
2014-05-13,7,22,8,5,7,7,5,5,3,129,2,0,6,6,10,5,6,0,9,9,7,10,7,13.9
2014-05-14,7,22,6,4,6,6,4,3,4,142,1,0,4,4,6,1,3,1,1,4,7,9,9,12.5
2014-05-15,12,24,9,3,8,4,3,0,3,119,2,0,5,4,4,1,5,1,3,4,8,7,10,11.950000000000001
2014-05-16,3,20,5,3,5,5,8,3,5,84,6,0,3,5,3,3,2,1,4,2,3,6,4,9.15
2014-05-19,16,18,7,6,12,17,8,4,10,179,7,0,2,4,3,0,3,1,18,10,12,12,8,22.75
2014-05-20,8,11,6,3,9,4,9,1,3,320,4,0,4,0,4,4,3,4,12,4,13,14,6,25.55
2014-05-21,2,25,7,4,11,8,6,3,3,176,3,0,4,2,3,1,3,5,8,6,15,3,6,26.1
2014-05-22,7,18,5,2,12,9,9,3,2,143,10,0,8,5,4,9,5,5,4,5,8,7,8,21.4
2014-05-23,9,26,10,3,13,4,2,7,3,123,5,0,3,3,4,1,5,1,8,3,11,11,3,21.65
2014-05-26,2,0,0,0,0,0,0,0,0,31,1,0,0,0,0,0,0,0,2,2,0,0,0,23.9
2014-05-27,11,13,3,4,13,10,8,3,2,203,5,0,7,4,3,5,1,1,14,13,8,10,3,24.15
2014-05-28,6,14,4,4,6,6,9,6,7,140,6,0,15,4,5,9,4,1,8,9,9,8,5,25.849999999999998
2014-05-29,5,17,4,2,13,5,8,2,3,134,1,0,5,4,5,5,1,1,10,8,11,17,9,25.549999999999997
2014-05-30,6,15,0,6,17,7,7,4,3,84,4,0,5,2,10,2,4,1,7,3,6,11,7,25.85
2014-06-02,6,17,6,9,14,2,9,7,3,176,5,0,7,4,8,23,4,1,8,11,9,7,3,24.15
2014-06-03,3,16,3,6,18,3,9,2,2,171,8,0,5,2,7,6,7,1,5,8,8,16,5,28.049999999999997
2014-06-04,12,13,3,9,8,6,9,3,4,124,4,0,5,4,6,1,4,0,9,14,3,6,6,23.6
2014-06-05,11,27,5,18,8,2,9,3,2,124,1,0,9,5,3,0,12,0,9,4,2,8,2,23.85
2014-06-06,6,15,4,8,21,2,6,3,1,110,3,0,4,3,5,3,3,1,6,9,9,9,2,22.5
2014-06-09,8,23,6,19,7,14,9,9,4,137,5,0,5,6,14,1,2,1,3,6,8,5,3,20.85
2014-06-10,7,34,9,29,5,10,10,11,3,111,1,0,11,2,11,7,7,0,7,5,6,6,6,17.8
2014-06-11,4,26,6,3,10,6,3,5,5,91,7,0,13,5,3,4,0,0,8,8,8,20,6,21.950000000000003
2014-06-12,8,22,7,28,11,8,5,8,1,62,6,0,14,3,8,0,6,0,6,8,5,21,5,20.85
2014-06-13,5,21,2,3,14,12,6,1,6,136,5,0,3,4,4,1,0,1,7,13,11,21,6,19.15
2014-06-16,9,19,8,11,17,8,9,5,1,134,6,0,6,7,1,3,1,0,13,14,13,8,10,27.200000000000003
2014-06-17,9,28,13,6,12,8,5,4,1,157,2,0,5,3,2,3,13,4,7,7,3,14,3,29.2
2014-06-18,5,19,5,6,9,7,10,1,4,132,6,0,11,8,6,6,8,6,4,9,8,5,5,29.2
2014-06-19,2,11,11,4,6,4,4,1,4,114,1,0,4,3,10,2,8,1,10,7,5,6,6,26.1
2014-06-20,11,21,7,3,16,7,8,6,1,89,5,0,7,6,2,3,10,2,5,9,7,13,6,28.6
2014-06-23,4,21,9,6,23,6,2,0,7,142,3,0,6,7,5,2,4,3,8,16,10,19,7,23.9
2014-06-24,11,16,5,4,17,9,10,3,4,116,8,0,13,7,3,2,6,0,11,9,17,9,7,24.75
2014-06-25,5,22,9,4,13,9,13,1,3,153,4,0,7,5,6,1,4,3,9,11,13,6,6,26.400000000000002
2014-06-26,4,13,7,1,11,5,8,4,4,105,2,0,6,6,4,2,4,1,10,8,6,12,5,26.7
2014-06-27,5,25,10,7,12,7,8,3,3,55,3,0,7,4,5,3,7,0,5,5,7,16,3,27.75
2014-06-30,11,15,5,6,21,6,4,4,7,85,2,0,5,2,3,4,8,1,5,12,7,8,4,28.85
2014-07-01,5,30,6,5,13,5,13,3,4,147,4,0,5,8,2,2,6,0,12,13,11,14,8,24.7
2014-07-02,8,20,11,7,10,9,6,5,5,137,2,0,8,9,6,3,3,1,10,13,9,11,3,20.0
2014-07-03,4,20,7,2,11,11,12,5,0,90,3,0,5,2,10,1,9,2,8,4,9,11,4,20.85
2014-07-04,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,23.05
2014-07-07,14,13,6,4,21,9,6,7,3,114,10,0,6,7,9,6,6,1,12,9,10,15,7,26.95
2014-07-08,11,7,6,7,10,6,4,0,7,111,6,0,7,9,12,6,10,1,10,13,7,9,5,24.75
2014-07-09,7,10,6,4,14,9,5,5,5,93,6,0,13,4,23,4,7,2,5,11,7,8,4,24.15
2014-07-10,5,15,8,8,11,8,8,6,7,99,9,0,9,6,12,8,10,4,2,5,7,11,7,25.549999999999997
2014-07-11,7,22,5,4,5,5,9,3,5,86,7,0,3,7,5,8,7,0,5,4,8,7,4,26.95
2014-07-14,7,28,3,7,18,8,6,6,3,103,1,0,5,2,3,4,3,2,4,8,7,3,9,21.95
2014-07-15,5,25,5,7,16,8,9,3,2,98,6,0,4,2,7,8,4,1,6,9,12,12,6,19.4
2014-07-16,7,21,9,7,13,8,15,5,4,116,2,0,7,2,23,6,5,2,2,4,7,6,5,20.25
2014-07-17,9,28,5,4,22,9,4,5,0,80,4,0,6,2,8,3,1,2,5,13,7,8,5,20.6
2014-07-18,3,15,10,3,8,10,7,4,6,69,6,0,7,3,3,1,3,3,4,6,4,9,7,21.95
2014-07-21,4,12,8,1,14,11,9,6,2,82,12,0,5,4,2,2,3,1,7,9,11,10,10,28.85
2014-07-22,5,10,6,3,11,7,11,2,2,86,2,0,7,7,4,6,7,10,7,5,6,7,6,31.400000000000002
2014-07-23,3,15,4,1,13,4,7,5,4,113,9,0,7,4,12,5,6,6,5,17,5,12,4,27.25
2014-07-24,7,14,4,3,11,5,9,3,5,67,5,0,10,2,14,2,6,6,3,11,4,7,4,24.15
2014-07-25,7,17,7,2,14,13,4,2,2,49,4,0,6,1,3,2,7,2,3,5,6,6,4,29.75
2014-07-28,6,10,9,4,21,8,11,5,10,115,4,0,1,7,5,2,3,0,7,17,13,19,5,22.5
2014-07-29,11,13,2,3,10,8,6,4,1,85,6,0,6,5,7,1,6,1,6,8,4,7,3,23.049999999999997
2014-07-30,6,19,6,1,12,9,5,7,7,78,7,0,9,4,10,1,2,1,3,7,12,6,2,23.6
2014-07-31,4,12,6,1,10,9,7,7,5,83,6,0,6,7,9,1,8,1,7,6,5,12,5,23.35
2014-08-01,7,25,4,5,9,7,6,0,5,79,4,0,9,7,1,3,2,2,3,10,2,11,5,25.6
2014-08-04,9,23,8,0,14,12,6,3,8,94,3,0,2,4,3,2,0,0,6,16,10,7,9,28.049999999999997
2014-08-05,6,14,4,6,13,9,8,2,5,104,3,0,7,2,6,3,3,4,7,9,2,12,6,29.15
2014-08-06,8,23,9,7,18,6,2,4,6,77,5,0,13,7,8,2,0,1,5,10,3,6,5,26.95
2014-08-07,9,31,4,14,15,8,9,6,6,96,5,0,6,5,8,2,3,4,4,6,5,8,9,25.55
2014-08-08,6,23,7,2,11,6,7,3,4,97,2,0,8,1,8,2,4,3,4,7,4,10,6,24.450000000000003
2014-08-11,10,25,5,8,24,3,7,2,3,105,6,0,3,3,4,1,4,2,2,15,6,10,5,23.85
2014-08-12,7,25,6,4,14,3,5,7,4,75,9,0,9,4,5,1,4,3,7,8,9,5,4,21.7
2014-08-13,7,23,6,1,15,3,11,4,7,85,9,0,7,5,9,4,4,2,11,11,9,9,5,22.25
2014-08-14,9,24,3,1,8,4,9,4,7,87,4,0,9,6,9,2,5,3,11,17,2,13,3,23.6
2014-08-15,4,19,8,3,10,5,9,3,4,69,2,0,7,4,2,5,4,1,9,7,5,10,4,25.25
2014-08-18,8,21,7,7,20,14,6,6,5,73,10,0,4,4,3,3,2,1,5,17,9,10,9,26.95
2014-08-19,7,20,8,0,7,15,8,2,7,86,7,0,7,4,3,3,4,1,5,16,8,12,8,28.9
2014-08-20,5,23,5,4,10,9,9,1,5,74,6,0,10,2,10,5,0,1,9,6,8,16,10,30.549999999999997
2014-08-21,4,18,6,0,13,8,12,5,4,98,5,0,8,4,10,5,7,5,3,7,9,11,5,31.1
2014-08-22,7,13,4,0,10,3,8,0,3,65,5,0,6,5,8,3,3,0,3,43,2,5,8,30.549999999999997
2014-08-25,6,16,5,4,15,8,18,8,4,119,7,0,9,6,2,0,1,1,5,11,11,9,6,31.700000000000003
2014-08-26,10,20,4,1,16,9,9,3,8,117,3,0,6,4,5,4,2,5,4,9,16,20,8,28.6
2014-08-27,12,23,3,1,8,9,5,5,5,85,2,0,5,7,8,0,2,10,1,8,9,12,9,27.5
2014-08-28,8,23,10,3,10,5,13,3,5,86,2,0,6,1,6,1,4,19,3,5,4,9,7,29.7
2014-08-29,8,17,1,2,11,3,9,3,8,79,4,0,11,4,3,10,4,16,7,3,4,8,6,25.55
2014-09-01,1,0,0,1,2,2,0,1,1,10,0,0,0,0,0,0,0,0,2,0,0,0,0,23.6
2014-09-02,9,19,5,4,11,9,12,2,6,134,8,0,7,4,11,8,5,5,16,13,10,13,3,24.75
2014-09-03,9,24,5,7,10,6,14,6,8,87,4,0,7,2,6,4,1,1,9,11,28,14,5,25.85
2014-09-04,6,20,5,3,8,7,9,1,3,122,2,0,4,3,13,3,5,8,7,14,5,15,3,30.3
2014-09-05,6,22,3,5,10,7,6,2,4,71,2,0,7,5,7,9,3,16,4,4,1,8,2,23.05
2014-09-08,6,20,4,7,17,13,10,5,5,105,8,0,10,6,7,4,2,5,11,7,5,13,10,22.5
2014-09-09,7,21,13,2,10,6,10,5,4,87,8,0,4,4,3,3,3,4,10,7,10,15,4,28.6
2014-09-10,6,38,5,3,7,9,9,2,1,52,4,0,7,4,10,8,4,3,9,18,5,6,2,22.25
2014-09-11,8,31,3,1,10,8,10,3,3,67,3,0,6,6,6,4,2,0,10,5,2,7,3,14.15
2014-09-12,11,30,3,0,9,4,10,2,2,64,4,0,8,1,0,6,2,0,0,3,5,7,4,11.350000000000001
2014-09-15,9,28,6,3,21,8,5,2,4,93,9,0,9,4,5,2,5,1,4,11,5,9,5,16.7
2014-09-16,1,24,9,4,20,8,8,5,3,84,4,0,8,3,3,1,2,0,1,10,4,6,8,16.35
2014-09-17,5,17,9,4,10,6,4,6,4,80,6,0,9,2,6,3,1,2,5,10,6,8,10,20.549999999999997
2014-09-18,5,18,9,7,14,6,6,4,6,88,4,0,8,6,6,1,5,8,7,13,10,14,4,18.35
2014-09-19,5,28,7,5,10,4,6,6,2,62,7,0,10,6,1,3,4,6,4,1,4,12,5,21.95
2014-09-22,8,15,12,6,16,5,6,6,3,67,7,0,5,6,2,2,1,0,5,9,8,12,4,17.8
2014-09-23,10,24,4,7,13,7,4,5,4,97,9,0,3,6,6,6,8,2,3,16,9,13,3,20.0
2014-09-24,10,23,6,1,3,2,8,6,3,61,4,0,5,1,2,2,8,0,4,19,4,13,3,18.9
2014-09-25,6,28,4,4,12,10,7,9,7,83,2,0,5,7,11,1,4,2,4,15,4,15,2,23.049999999999997
2014-09-26,14,16,11,3,11,3,5,1,5,54,11,0,5,5,11,5,4,0,2,10,8,18,6,23.049999999999997
2014-09-29,7,11,5,2,15,11,10,3,8,76,10,0,7,5,2,2,3,0,11,42,7,13,8,23.05
2014-09-30,9,23,2,7,19,7,5,3,5,94,5,0,6,4,9,3,5,1,4,19,12,15,3,23.6
2014-10-01,12,20,4,14,15,4,3,2,2,55,3,0,3,3,7,4,7,1,6,8,5,10,5,23.299999999999997
2014-10-02,2,27,9,60,7,4,12,6,4,51,7,0,4,7,4,7,12,5,6,8,5,10,4,18.35
2014-10-03,6,25,2,4,7,2,8,7,8,37,7,0,4,6,4,4,6,5,4,5,5,12,8,10.85
2014-10-06,5,23,7,9,18,7,8,6,12,57,11,0,6,4,5,4,3,0,6,9,7,17,3,17.5
2014-10-07,4,24,5,8,10,3,8,2,7,59,9,0,11,6,8,1,1,3,2,7,8,17,5,19.700000000000003
2014-10-08,10,20,3,3,20,4,7,11,6,115,6,0,11,3,7,4,1,6,7,9,12,13,2,17.25
2014-10-09,7,19,4,26,6,5,5,5,3,49,3,0,13,3,11,1,6,2,2,3,10,9,4,14.7
2014-10-10,4,21,1,3,9,4,5,1,5,36,5,0,7,3,6,1,6,0,4,5,4,11,4,11.95
2014-10-13,8,17,2,15,9,4,5,4,0,40,5,0,6,8,1,2,3,7,3,7,9,11,4,13.899999999999999
2014-10-14,6,27,3,3,9,5,8,4,4,57,7,0,6,3,9,1,3,8,10,12,3,13,6,15.85
2014-10-15,2,28,0,6,15,6,6,1,8,76,5,0,5,3,4,2,7,1,4,14,3,10,7,14.700000000000001
2014-10-16,5,25,10,3,12,4,7,1,2,74,5,0,6,6,9,3,18,1,2,9,5,5,2,16.95
2014-10-17,5,15,2,6,15,12,2,4,5,61,5,0,9,3,12,9,6,0,4,6,3,7,9,15.0
2014-10-20,7,16,3,3,23,10,9,2,7,73,12,0,6,9,2,1,10,0,4,12,6,29,2,17.2
2014-10-21,7,27,5,4,12,8,6,1,7,63,6,0,8,6,8,3,7,5,3,12,9,12,4,15.799999999999999
2014-10-22,7,15,9,3,13,4,8,7,3,96,7,0,9,4,4,8,5,2,4,18,9,10,4,18.35
2014-10-23,7,19,4,3,10,5,8,3,5,51,4,0,7,6,7,7,16,6,1,9,10,9,3,16.35
2014-10-24,4,25,10,3,10,3,2,1,6,86,4,0,7,3,5,6,6,10,5,11,7,19,5,18.9
2014-10-27,8,10,7,8,25,4,9,3,5,85,5,0,9,6,3,3,2,9,3,13,11,11,11,19.7
2014-10-28,7,17,5,0,15,3,4,2,3,87,6,0,5,3,3,5,6,9,1,9,5,10,4,13.35
2014-10-29,4,14,5,2,17,3,9,3,2,56,8,0,4,1,8,6,4,20,1,7,8,14,1,10.549999999999999
2014-10-30,6,14,3,3,10,5,5,2,5,50,2,0,5,6,8,1,10,21,5,4,8,13,2,14.450000000000001
2014-10-31,3,16,3,0,9,5,3,2,5,36,2,0,5,8,4,2,7,5,0,4,6,3,3,5.55
2014-11-03,8,17,5,1,31,4,6,2,9,41,10,0,10,6,4,3,5,1,3,16,4,8,7,16.4
2014-11-04,9,23,2,0,7,9,6,2,3,76,5,0,8,1,3,3,12,0,3,4,14,13,2,10.55
2014-11-05,11,24,6,5,19,2,4,0,9,41,5,0,4,1,10,2,2,31,1,5,6,6,3,12.5
2014-11-06,6,23,4,1,15,10,9,6,3,40,5,0,5,6,4,4,10,44,5,5,3,12,3,8.05
2014-11-07,4,29,6,0,16,3,10,6,6,24,4,0,5,8,1,2,9,13,1,2,5,10,6,9.700000000000001
2014-11-10,6,27,8,2,24,8,7,3,8,44,8,0,3,6,6,2,0,2,1,4,9,19,3,11.95
2014-11-11,0,0,1,0,1,1,0,1,0,11,1,0,0,0,0,0,0,0,0,2,1,0,0,-0.25
2014-11-12,7,17,7,4,11,10,14,3,6,48,10,0,6,6,3,5,6,6,1,3,5,8,8,-3.5
2014-11-13,2,15,4,1,10,7,6,5,8,56,8,0,9,2,2,35,6,14,0,2,8,9,3,-4.1
2014-11-14,1,16,4,1,8,4,1,5,10,32,2,0,1,5,5,88,4,32,0,2,5,21,1,-3.8
2014-11-17,7,13,8,3,11,8,11,4,11,51,3,2,10,2,6,18,7,7,3,1,3,20,4,-6.550000000000001
2014-11-18,4,15,4,0,10,12,9,0,8,31,4,0,5,4,9,4,4,6,0,6,2,21,5,-3.05
